country,Year,gdppercapita_us_inflation_adjusted,internet_users,sg_law_indx
Uganda,1994,477,0.00286,46.9
Uganda,1995,504,0.00463,46.9
Uganda,1996,515,0.0103,46.9
Uganda,1997,525,0.0653,46.9
Uganda,1998,551,0.106,46.9
Uganda,1999,551,0.16399999999999998,46.9
Uganda,2000,562,0.23800000000000002,46.9
Ukraine,1990,3620,0,58.1
Ukraine,1991,3260,0.0,61.3
Ukraine,1992,2800,0.00078,61.3
Ukraine,1993,2170,0.0136,63.8
Ukraine,1994,1920,0.0431,66.9
Ukraine,1995,1740,0.0986,66.9
Ukraine,1996,1700,0.19899999999999998,66.9
Ukraine,1997,1690,0.301,66.9
Ukraine,1998,1700,0.405,66.9
Ukraine,1999,1820,0.716,66.9
Ukraine,2000,2010,1.24,66.9
Uruguay,1990,7070,0,65.6
Uruguay,1991,7580,0.0,65.6
Uruguay,1992,7720,0.0,65.6
Uruguay,1993,8220,0.0625,65.6
Uruguay,1994,8050,0.31,65.6
Uruguay,1995,8430,1.85,68.1
Uruguay,1996,9090,3.36,68.1
Uruguay,1997,9440,6.99,68.1
Uruguay,1998,9210,9.97,68.1
Uruguay,1999,9000,10.5,68.1
Uruguay,2000,8640,11.1,68.1
United States,1990,35.5k,1.16,81.3
United States,1991,36.3k,1.72,81.3
United States,1992,36.8k,2.27,81.3
United States,1993,37.8k,4.86,83.8
United States,1994,38.4k,9.24,83.8
United States,1995,39.4k,16.4,83.8
United States,1996,40.6k,21.6,83.8
United States,1997,41.9k,30.1,83.8
United States,1998,43.4k,35.8,83.8
United States,1999,44.7k,43.1,83.8
United States,2000,44.7k,49.1,83.8
Uzbekistan,1990,1170,0,52.5
Uzbekistan,1991,1010,0.0,52.5
Uzbekistan,1992,969,0.0,52.5
Uzbekistan,1993,901,0.0,55.6
Uzbekistan,1994,876,0.00153,55.6
Uzbekistan,1995,874,0.0042899999999999995,67.5
Uzbekistan,1996,903,0.0105,67.5
Uzbekistan,1997,927,0.0208,67.5
Uzbekistan,1998,956,0.0307,67.5
Uzbekistan,1999,979,0.484,67.5
Uzbekistan,2000,1010,0.598,67.5
St. Vincent and the Grenadines,1990,3520,0,60.0
St. Vincent and the Grenadines,1991,3670,0.0,60.0
St. Vincent and the Grenadines,1992,3910,0.0,60.0
St. Vincent and the Grenadines,1993,3860,0.0,60.0
St. Vincent and the Grenadines,1994,4160,0.129,63.1
St. Vincent and the Grenadines,1995,4220,0.483,65.6
St. Vincent and the Grenadines,1996,4370,0.9259999999999999,65.6
St. Vincent and the Grenadines,1997,4550,1.85,65.6
St. Vincent and the Grenadines,1998,4680,2.78,65.6
St. Vincent and the Grenadines,1999,4750,3.25,65.6
St. Vincent and the Grenadines,2000,4830,5.09,65.6
Venezuela,1990,12.8k,0,65.6
Venezuela,1991,13.3k,0.0121,65.6
Venezuela,1992,13k,0.0416,65.6
Venezuela,1993,12.5k,0.0555,65.6
Venezuela,1994,12.7k,0.122,65.6
Venezuela,1995,12.4k,0.248,65.6
Venezuela,1996,12.9k,0.391,65.6
Venezuela,1997,12.7k,1.38,68.1
Venezuela,1998,11.7k,2.84,68.1
Venezuela,1999,11.9k,3.36,68.1
Venezuela,2000,12.1k,4.64,68.1
Vietnam,1990,450,0,53.8
Vietnam,1991,478,0.0,53.8
Vietnam,1992,507,0.0,53.8
Vietnam,1993,542,0.0,56.9
Vietnam,1994,583,0,64.4
Vietnam,1995,628,0.00013000000000000002,64.4
Vietnam,1996,670,0.00398,64.4
Vietnam,1997,700,0.0131,64.4
Vietnam,1998,724,0.129,64.4
Vietnam,1999,765,0.254,64.4
Vietnam,2000,804,1.27,64.4
Vanuatu,1990,2630,0,55.6
Vanuatu,1991,2620,0.0,55.6
Vanuatu,1992,2570,0.0,55.6
Vanuatu,1993,2730,0.0,55.6
Vanuatu,1994,2690,0,55.6
Vanuatu,1995,2690,0.0568,55.6
Vanuatu,1996,2770,0.14,55.6
Vanuatu,1997,2760,0.27399999999999997,55.6
Vanuatu,1998,2720,0.5379999999999999,55.6
Vanuatu,1999,2820,2.11,55.6
Vanuatu,2000,2660,2.83,55.6
Yemen,1990,1010,0,23.8
Yemen,1991,1040,0.0,23.8
Yemen,1992,1030,0.0,23.8
Yemen,1993,1050,0.0,23.8
Yemen,1994,1060,0,23.8
Yemen,1995,1070,0.00062,23.8
Yemen,1996,1090,0.015,23.8
Yemen,1997,1120,0.0233,23.8
Yemen,1998,1130,0.0566,23.8
Yemen,1999,1170,0.0825,23.8
Yemen,2000,1180,0.0908,23.8
South Africa,1990,5850,0.0133,38.8
South Africa,1991,5590,0.0389,41.9
South Africa,1992,5520,0.114,41.9
South Africa,1993,5560,0.247,59.4
South Africa,1994,5620,0.677,59.4
South Africa,1995,5750,0.8420000000000001,65.0
South Africa,1996,5790,1.63,65.0
South Africa,1997,5730,2.91,67.5
South Africa,1998,5780,4.12,70.6
South Africa,1999,5940,5.35,76.3
South Africa,2000,6020,6.35,76.3
Zambia,1990,1020,0,57.5
Zambia,1991,975,0.0,57.5
Zambia,1992,1020,0.0,60.6
Zambia,1993,907,0.00678,60.6
Zambia,1994,910,0.00878,60.6
Zambia,1995,941,0.00907,60.6
Zambia,1996,951,0.00933,60.6
Zambia,1997,921,0.0302,60.6
Zambia,1998,938,0.147,60.6
Zambia,1999,949,0.191,60.6
Zambia,2000,973,0.233,60.6
Zimbabwe,1990,1430,0,55.0
Zimbabwe,1991,1270,0.0,57.5
Zimbabwe,1992,1270,0.0,57.5
Zimbabwe,1993,1360,0.0017399999999999998,66.9
Zimbabwe,1994,1350,0.00768,66.9
Zimbabwe,1995,1470,0.0168,66.9
Zimbabwe,1996,1490,0.0331,66.9
Zimbabwe,1997,1520,0.0817,66.9
Zimbabwe,1998,1500,0.162,70.0
Zimbabwe,1999,1450,0.401,70.0
Zimbabwe,2000,1460,0.8,70.0
